camp_id,camp_name,audience,language,shot_number,timecode,visual_description,on_screen_text,narration_line,gamma_prompt
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,3,0:14–0:27,"Diego en casa, tableta en la mesa de la cocina. Le habla (ícono de mic). Mamá al fondo lavando.","""Usa palabras fáciles. Ponme un ejemplo con galletas.""","Abrió Gemini y le habló. 'Tengo nueve años. Ayúdame con la división. Ponme un ejemplo con galletas.'","Young Latino boy talking to a tablet at a kitchen table, parent in background, warm evening home light"
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,4,0:27–0:40,"Pantalla: chat con 'Imagínate que tienes doce galletas…' con ícono de galleta. Diego señala la pantalla.","""Imagínate que tienes doce galletas…""","Gemini le dijo: 'Imagínate que tienes doce galletas…' Diego entendió la versión de las galletas.","Tablet screen showing child-friendly AI explanation with cookie emoji, child's finger pointing"
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,5,0:40–0:52,"Diego intentando un problema en papel. Se equivoca. Borra. Intenta otra vez. Sale bien. Una pequeña sonrisa.",Intentó. Se equivocó. Intentó otra vez.,Intentó un problema él solo. La primera vez se equivocó. Preguntó otra vez. La segunda le salió.,"Young boy writing math on paper, erasing, rewriting, small smile, warm kitchen light"
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,6,0:52–1:02,"Primer plano: una calcomanía de estrella pegada en una carpeta. La mano pequeña de Diego.",Su calcomanía. Su logro.,Se puso una calcomanía en su carpeta. No porque la IA lo resolvió. Porque él lo resolvió.,"Close-up of a child's hand pressing a star sticker onto a folder, warm light, joyful"
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,7,1:02–1:15,Avatar narradora — muy cálida. Directa a cámara.,El ayudante ayuda. Tú haces el trabajo.,"El ayudante es paciente. Es amable. Nunca hace el trabajo por ti.","Friendly female teacher speaking to camera, warm smile, classroom background"
CAMP04,Mi Campamento de Ayuda,Challenged 4th Grader,ES,8,1:15–1:30,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, QR code"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,1,0:00–0:09,"Jaylen (age 13) at a school desk. A returned test face-down. He doesn't flip it over. Just stares.",,(none),"Teenager sitting at school desk staring at a face-down test paper, quiet classroom, empathetic, photorealistic"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,2,0:09–0:16,"Jaylen looks sideways at a classmate who seems unbothered.",Never asked for help.,"Jaylen has been faking it since October. Never asked for help. Too embarrassing.","13-year-old boy in classroom looking sideways at a confident classmate, slightly slumped, warm documentary light"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,3,0:16–0:28,"Jaylen at home — kitchen table, laptop. Typing. Nervous but doing it anyway. Prompt appears on screen.","""Explain it three different ways.""","He opened Gemini and typed exactly what was true: 'I'm stuck on factoring. Explain it three different ways.'","Teenage boy typing on laptop at kitchen table, focused and slightly nervous, warm evening home light"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,4,0:28–0:40,"Screen insert: three explanations side by side — 'Real-world,' 'Drawing in words,' 'Step-by-step recipe.' Jaylen's finger traces the second one.",One of them clicked.,"One of those three ways clicked. He doesn't know which one would have worked in class.","Screen showing three parallel text explanations of a math concept, finger pointing at one"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,5,0:40–0:55,"Jaylen working through problems on paper. Some crossed out. Some circled. Expression going from tense to slowly settling.",Nine problems. Some wrong. All his.,"He asked for nine problems. No answers. Just problems. He tried each one.",Teenage boy working through math problems on paper with eraser marks and slowly relaxing expression
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,6,0:55–1:07,"Jaylen writing a paragraph in his notebook. Reads it back. Takes a photo of it.","""How I'd explain it to a friend.""",He wrote one paragraph: How I would explain this to a friend who's confused. He showed it to his teacher.,"Teenage boy writing in a notebook, reading it back with growing confidence, warm desk lamp"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,7,1:07–1:18,Mateo avatar — direct to camera. Honest. Not a pep talk.,Not a shortcut. A better map.,"This isn't a shortcut. It's the long road — with a better map.","Warm Latino male adult speaking to camera, honest and empathetic expression, clean background"
CAMP05,The Second Chance Lab,Challenged 8th Grader,EN,8,1:18–1:40,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,1,0:00–0:09,"Jaylen (13 años) en su escritorio. Un examen boca abajo. No lo voltea. Solo lo mira.",,(ninguno),"Teenager at school desk staring at a face-down test, quiet classroom, empathetic, photorealistic"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,2,0:09–0:16,"Jaylen voltea a ver a un compañero que no tiene problema.",Nunca pidió ayuda.,Jaylen lleva desde octubre haciéndose el que entiende. Nunca pidió ayuda. Le daba pena.,"13-year-old boy looking sideways at confident classmate, slumped posture, warm light"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,3,0:16–0:28,"Jaylen en casa — mesa de cocina, computadora. Tecleando. Nervioso pero haciéndolo.","""Explícame de tres formas distintas.""","Abrió Gemini y escribió exactamente la verdad: 'Me atasqué con la factorización. Explícame de tres formas distintas.'","Teenage boy typing on laptop at kitchen table, nervous but determined, warm evening light"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,4,0:28–0:40,"Pantalla: tres explicaciones — 'Ejemplo real', 'Dibujo en palabras', 'Receta paso a paso'. El dedo de Jaylen en la segunda.",Una de ellas le pegó.,"Una de esas tres formas le pegó. No sabe cuál le hubiera funcionado en la clase.","Screen showing three parallel math explanations, finger pointing at one"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,5,0:40–0:55,"Jaylen trabajando problemas en papel. Algunos tachados. Algunos circulados. Su expresión se asienta despacio.",Nueve problemas. Algunos mal. Todos suyos.,"Pidió nueve problemas. Sin respuestas. Los intentó todos.","Teenage boy working through math problems on paper, eraser marks, expression slowly relaxing"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,6,0:55–1:07,"Jaylen escribiendo un párrafo en su cuaderno. Lo lee. Lo fotografía.","""Cómo se lo explicaría a un amigo.""",Escribió un párrafo: Cómo le explicaría esto a un amigo confundido. Se lo enseñó a su maestra.,"Teenage boy writing in notebook, reading it back with growing confidence, warm desk lamp"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,7,1:07–1:18,Avatar narrador — directo y honesto. No un discurso motivacional.,No es un atajo. Es un mejor mapa.,"Esto no es un atajo. Es el camino largo — con un mejor mapa.","Warm Latino male adult speaking to camera, honest and empathetic"
CAMP05,El Laboratorio de Segunda Oportunidad,Challenged 8th Grader,ES,8,1:18–1:40,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,1,0:00–0:10,"Marisol (age 17, Latina) at an orchard — efficiently moving through a task. Competent. In her element.",,(none),"Teenage Latina girl age 17 working confidently in an apple orchard, organized and efficient, golden harvest light"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,2,0:10–0:20,"Cut: Marisol at a school desk. Same girl, slightly smaller confidence. A sheet of credit requirements.",The school has her on a path she can't see how to finish.,But the school still has her on a path she doesn't know how to finish.,"Same girl at a school desk looking at credit requirements, slightly less confident, warm classroom light"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,3,0:20–0:34,"Marisol on a notebook — writing a list. 'Logarithms. How to write a research paragraph.' Very specific.",Specific. Not 'math.' Logarithms.,She made a list — specific — of what she actually didn't understand.,"Close-up of handwritten list of specific academic topics, pen in hand, warm light"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,4,0:34–0:48,"Screen insert: Khanmigo-style chat — AI asking a question, not giving an answer. Marisol typing.",AI that asks. Not answers.,She used Khanmigo — it asked her questions instead of giving answers.,"Laptop screen showing tutoring AI asking a math question without giving answer, student typing response"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,5,0:48–1:02,"Marisol in a counselor's office — showing her phone. Both engaged. Not confrontation — conversation.",She showed her work. Every week.,She showed her progress to her counselor every week.,"Teenage girl showing phone to school counselor in office, warm and collaborative body language"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,6,1:02–1:14,"A Google Drive folder on screen — 'My Catch-Up Log.' Multiple docs inside: prompts, answers, rewrites.",The receipts. Evidence she learned it.,"By the end of March, she had a folder in Drive. Evidence she actually learned it.","Google Drive folder showing organized academic documents, clean and systematic"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,7,1:14–1:27,"Marisol back at the orchard — a letter in her hand. She reads it alone. A small private smile.",The best letter of her life.,Her counselor wrote her the best recommendation letter of her life. Because Marisol didn't hide.,"Teenage Latina girl in apple orchard reading a letter, small private smile, golden light"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,8,1:27–1:40,"Jackson avatar — direct to camera. Two clean lines. Pause between them.",Catch-up isn't cheating. Hiding is.,"Catch-up isn't cheating. Hiding is cheating.","Professional male adult speaking to camera, serious but kind, warm background"
CAMP06,The Catch-Up Protocol — Without Faking It,Challenged 12th Grader,EN,9,1:40–1:55,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,1,0:00–0:10,"Marisol (17 años, latina) en un huerto — trabajando con eficiencia. Competente. En su elemento.",,(ninguno),"Teenage Latina girl age 17 working confidently in an apple orchard, golden harvest light"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,2,0:10–0:20,"Corte: Marisol en un escritorio escolar. Misma chica, un poco menos segura. Hoja de requisitos de créditos.",La escuela la tiene en un camino que no sabe cómo terminar.,Pero la escuela todavía la tiene en un camino que no sabe cómo terminar.,"Same girl at school desk with credit requirements sheet, slightly less confident"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,3,0:20–0:34,"Marisol en un cuaderno — haciendo una lista. 'Logaritmos. Cómo armar un párrafo.' Muy específica.",Específica. No 'matemáticas'. Logaritmos.,Hizo una lista — específica — de lo que de verdad no entendía.,"Close-up of handwritten list of specific academic topics, pen in hand"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,4,0:34–0:48,"Pantalla: chat estilo Khanmigo — IA haciendo preguntas, no dando respuestas. Marisol teclando.",IA que pregunta. No que responde.,Usó Khanmigo — le hacía preguntas en vez de darle respuestas.,"Screen showing tutoring AI asking questions, student typing, no answers given"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,5,0:48–1:02,"Marisol en la oficina de su consejera — mostrando el teléfono. Ambas involucradas. Conversación, no confrontación.",Mostró su trabajo. Cada semana.,Le mostraba su avance a su consejera cada semana.,"Teenage girl showing phone to school counselor, warm and collaborative"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,6,1:02–1:14,"Carpeta de Google Drive — 'Mi Registro de Avance.' Documentos adentro: prompts, respuestas, correcciones.",El rastro. Evidencia de que lo aprendió.,Para finales de marzo tenía una carpeta en Drive. Evidencia de que de verdad lo había aprendido.,"Google Drive folder showing organized academic documents"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,7,1:14–1:27,"Marisol de vuelta en el huerto — una carta en la mano. La lee sola. Una pequeña sonrisa privada.",La mejor carta de su vida.,Su consejera le escribió la mejor carta de recomendación. Porque Marisol no escondió nada.,"Teenage Latina girl in orchard reading a letter, private smile, golden light"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,8,1:27–1:40,"Avatar narrador — directo. Dos líneas claras. Pausa entre ellas.",Ponerse al corriente no es trampa. Esconderse sí.,"Ponerse al corriente no es hacer trampa. Esconderse sí.","Professional male adult to camera, serious but kind"
CAMP06,El Protocolo de Ponerse al Corriente — Sin Fingir,Challenged 12th Grader,ES,9,1:40–1:55,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP07,The Sunday Rescue Camp,Teacher,EN,1,0:00–0:10,"Becca (40s, teacher) at kitchen table, Sunday afternoon. Coffee mug. Stack of papers. Laptop open. Tired but not defeated.",,(none),"Middle-aged female teacher at kitchen table Sunday afternoon, coffee mug, papers stacked, laptop open, tired but composed, warm light"
CAMP07,The Sunday Rescue Camp,Teacher,EN,2,0:10–0:18,"Close-up: her face. Pause. She opens a tab — Gamma. Expression shifts slightly: okay, let's go.",She didn't quit.,She didn't quit. She ran six moves in 30 minutes.,"Close-up of teacher's face shifting from tired to determined, laptop screen glow, warm kitchen light"
CAMP07,The Sunday Rescue Camp,Teacher,EN,3,0:18–0:32,"Screen montage — Gamma generating a lesson slide deck in seconds. Becca's cursor editing two slides. Clock: 4 minutes.",Move 1: Lesson plan. 4 minutes.,Move one: lesson plan in Gamma. Four minutes. She edited it for her kids.,"Screen of Gamma AI generating lesson plan slides, cursor editing text, clock showing 4 minutes"
CAMP07,The Sunday Rescue Camp,Teacher,EN,4,0:32–0:45,"Screen insert: Gemini differentiating a reading passage into three columns: 3rd, 6th, 9th grade.",Move 2: Three versions. Two minutes.,Move two: reading passage differentiated. Three grade levels. Two minutes.,"Screen showing text differentiated into three reading levels in AI interface, teacher nodding"
CAMP07,The Sunday Rescue Camp,Teacher,EN,5,0:45–0:58,"Becca typing an IEP prompt — visible: 'no student names, no identifiers.' AI returns structured goals.",Move 3: IEP draft. 10 minutes. No student names.,Move three: IEP goal drafted — de-identified — in ten minutes.,"Teacher typing IEP prompt into AI tool, screen shows no-student-names instruction, focused"
CAMP07,The Sunday Rescue Camp,Teacher,EN,6,0:58–1:10,"Becca typing a frustrated email. Pauses. Opens Gemini. Types rewrite prompt. Reads it. Small exhale. Sends.",Move 4: Keep the boundary. Drop the snark.,"The frustrated email? She asked Gemini: 'Keep the boundary. Drop the snark.'","Teacher typing email, then reading AI-softened version, small relief expression, warm light"
CAMP07,The Sunday Rescue Camp,Teacher,EN,7,1:10–1:22,"Becca in a meeting, laptop running Granola. She's NOT taking notes — making eye contact with the parent.",Move 5: Granola. Notes wrote themselves.,Granola running during Monday's meeting. Notes wrote themselves.,"Teacher in parent conference meeting, making full eye contact, Granola running in background"
CAMP07,The Sunday Rescue Camp,Teacher,EN,8,1:22–1:35,"Becca at kitchen table, posture different — relaxed. Writing a personal note in plan margins about a specific kid.",Two hours back. The spark: still hers.,Two hours of paper-pushing gone. The relationship with the kid who finally gets it? Still hers.,"Teacher at kitchen table relaxed, writing personal notes in lesson plan margins, warm quiet light"
CAMP07,The Sunday Rescue Camp,Teacher,EN,9,1:35–1:55,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,1,0:00–0:10,"Rebeca (40 años, maestra) en su mesa de cocina, domingo por la tarde. Café. Papeles. Laptop. Cansada pero no vencida.",,(ninguno),"Female teacher at kitchen table Sunday afternoon, coffee, papers, laptop, tired but composed, warm light"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,2,0:10–0:18,"Primer plano: su cara. Pausa. Abre una pestaña — Gamma. Expresión: bueno, vamos.",No renunció.,No renunció. Hizo seis movidas en treinta minutos.,"Close-up of teacher's face shifting from tired to determined, laptop glow, warm kitchen light"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,3,0:18–0:32,"Pantalla: Gamma generando diapositivas en segundos. El cursor de Rebeca editando dos. Reloj: 4 minutos.",Movida 1: Planificación. 4 minutos.,Movida uno: la planificación en Gamma. Cuatro minutos. La editó para sus estudiantes.,"Screen of Gamma generating lesson slides, cursor editing, clock showing 4 minutes"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,4,0:32–0:45,"Pantalla: Gemini diferenciando una lectura en tres columnas: 3°, 6°, 9° grado.",Movida 2: Tres versiones. Dos minutos.,Movida dos: la lectura diferenciada. Tres niveles. Dos minutos.,"Screen showing text differentiated into three reading levels in AI interface"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,5,0:45–0:58,"Rebeca teclando un prompt de IEP — visible: 'sin nombres, sin datos del estudiante.' La IA devuelve objetivos estructurados.",Movida 3: Borrador de IEP. 10 minutos. Sin nombres.,Movida tres: el borrador del objetivo de IEP — sin nombres — en diez minutos.,"Teacher typing IEP prompt, screen shows no-student-names instruction visible"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,4,0:58–1:10,"Rebeca escribiendo un correo frustrado. Pausa. Abre Gemini. Teclea el prompt. Lee el resultado. Pequeño suspiro. Envía.",Movida 4: Mantén el límite. Quita el sarcasmo.,"El correo difícil — le pidió a Gemini: 'Mantén el límite. Quita el sarcasmo.'","Teacher typing email, reading AI-softened version, small relief, warm light"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,7,1:10–1:22,"Rebeca en una junta — laptop con Granola. NO está tomando notas — le ve a los ojos al padre enfrente.",Movida 5: Granola. Las notas se escribieron solas.,Granola corriendo en la junta del lunes. Las notas se escribieron solas.,"Teacher in parent meeting making full eye contact, Granola running in background"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,8,1:22–1:35,"Rebeca en la mesa de cocina, más relajada. Escribiendo una nota personal en los márgenes del plan.",Dos horas de vuelta. La chispa: sigue siendo de ella.,Dos horas de papeleo desaparecidas. La relación con el niño que por fin entendió — esa sigue siendo de ella.,"Teacher at kitchen table relaxed, writing personal notes in lesson plan margins"
CAMP07,El Campamento del Rescate Dominical,Teacher,ES,9,1:35–1:55,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP08,The District Leadership Camp,Administrator,EN,1,0:00–0:12,"A principal (50s) at a desk — emails open. Multiple unread threads. Coffee. Post-it notes. Heavy job visible.",,(none),"School principal in 50s at desk with multiple email threads, coffee, post-it notes, composed but heavy, warm office light"
CAMP08,The District Leadership Camp,Administrator,EN,2,0:12–0:22,Jackson avatar — direct. Warm but serious. Briefing.,This is the 30-minute move.,"You don't have a five-million-dollar AI advisor. You have thirty minutes and this camp.","Professional mature male speaking to camera, collegial peer-to-peer energy, warm office background"
CAMP08,The District Leadership Camp,Administrator,EN,3,0:22–0:36,"Screen insert: Google Sheet with columns — Tool name, Who uses it, Data touched, Approved Y/N. Red highlights on N rows.",The inventory. What's already running.,"Spreadsheet. One hour. Every AI tool in use. Most districts find 15–40 running. Most never approved.","Google Sheets AI tool inventory with approval status, several rows highlighted red"
CAMP08,The District Leadership Camp,Administrator,EN,4,0:36–0:50,"Simple one-page document — three columns: RED, YELLOW, GREEN. Hand signing the bottom.",One page. Three columns. Your signature.,"Traffic-light policy. One page. Red: never. Yellow: with care. Green: encouraged.","Simple one-page policy document with three columns in red, yellow, green, hand signing"
CAMP08,The District Leadership Camp,Administrator,EN,5,0:50–1:04,"Administrator typing a letter — three short paragraphs. Signs it by hand. Puts it in an envelope.",A parent letter. Three paragraphs. Your name.,"A parent letter. Three paragraphs. What you use. What you'll never use. How to opt out. Sign it personally.","Administrator typing a letter then signing printed version, warm office light"
CAMP08,The District Leadership Camp,Administrator,EN,6,1:04–1:18,"A school board room — administrator presenting. Three slides on screen. Board members leaning forward — engaged.",Show your work. The board calms down.,Governance isn't a luxury. It's your competitive advantage.,"School board meeting room, administrator presenting three clear slides, engaged board members"
CAMP08,The District Leadership Camp,Administrator,EN,7,1:18–1:30,"Wide: a school hallway — teachers moving with purpose. One smiling at something on a tablet.",The districts that get this right will recruit from the ones that don't.,The districts that get this right will recruit teachers from the ones that don't.,"Bright school hallway, teachers walking with purpose, one looking at tablet with a smile"
