camp_id,camp_name,audience,language,shot_number,timecode,visual_description,on_screen_text,narration_line,gamma_prompt
CAMP08,The District Leadership Camp,Administrator,EN,8,1:30–1:55,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, logos"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,1,0:00–0:12,"Una directora (50 años) en su escritorio — correos abiertos. Muchos sin leer. Café. Notas adhesivas.",,(ninguno),"School principal in 50s at desk with multiple email threads, coffee, post-it notes, warm office light"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,2,0:12–0:22,Avatar narrador — directo. Cálido pero serio. Como un briefing.,Este es el movimiento de treinta minutos.,"Usted no tiene un asesor de cinco millones. Tiene treinta minutos y este campamento.","Professional mature male to camera, collegial energy, warm background"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,3,0:22–0:36,"Hoja de cálculo: columnas — Herramienta, Quién la usa, Datos que toca, Aprobada S/N. Filas en rojo.",El inventario. Lo que ya está corriendo.,"Hoja de cálculo. Una hora. Cada herramienta de IA en uso. La mayoría de los distritos encuentran de 15 a 40. Casi ninguna aprobada.","Google Sheets AI tool inventory with red rows for unapproved tools"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,4,0:36–0:50,"Documento de una página — tres columnas: ROJO, AMARILLO, VERDE. Una mano firmando al final.",Una página. Tres columnas. Su firma.,"Política de semáforo. Una página. Rojo: nunca. Amarillo: con cuidado. Verde: se recomienda.","Simple one-page policy document with red, yellow, green columns, hand signing"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,5,0:50–1:04,"Directora escribiendo una carta — tres párrafos cortos. La firma a mano. La mete en un sobre.",Una carta para los padres. Tres párrafos. Su nombre.,"Una carta para los padres. Tres párrafos. Lo que usan. Lo que nunca usarán. Cómo objetar. Fírmela usted.","Administrator typing letter then signing printed version, warm office light"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,6,1:04–1:18,"Sala de la junta escolar — directora presentando. Tres diapositivas. Los miembros de la junta se inclinan hacia adelante.",Muestre su trabajo. La junta se calma.,La gobernanza no es un lujo. Es su ventaja competitiva.,"School board meeting room, administrator presenting slides, engaged board members"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,7,1:18–1:30,"Pasillo escolar — maestros con propósito. Uno sonriendo ante su tableta.",Los distritos que lo hagan bien van a reclutar de los que no.,Los distritos que lo hagan bien van a reclutar maestros de los que no.,"Bright school hallway, teachers walking purposefully, one smiling at tablet"
CAMP08,El Campamento de Liderazgo Distrital,Administrator,ES,8,1:30–1:55,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,1,0:00–0:11,"Marco (late 30s, orchard vest) at kitchen table at night. Three tabs: Gmail, Instagram, spreadsheet. Rubs his face.",,(none),"Small business owner late 30s with orchard vest at kitchen table at night, three browser tabs open, tired expression, warm lamp"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,2,0:11–0:19,Same scene — Marco opens Gemini. Posture shifts forward slightly.,Five hours. Without losing the customers.,Marco used AI to get five hours back. He didn't let it touch his customers.,"Same man opening a new browser tab, slight forward lean, expression shifting from tired to engaged"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,3,0:19–0:34,"Screen insert: Gemini setup prompt — 'I run an orchard. Warm voice. Dry-funny. Never corporate.' Draft email below reads like a real person.","""Sound like me — not a bot.""","He told Gemini once: 'Warm voice. Dry-funny. Never corporate.' Now every draft sounds like Marco.","Laptop screen showing casual conversational AI prompt about an orchard, warm human-sounding email draft below"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,4,0:34–0:46,"Friday afternoon at the orchard — Marco in a truck cab, phone out. Five minutes. Schedules a week of posts.",Friday 4pm. Five minutes. A week of posts.,On Friday afternoons he spends five minutes in Gemini and schedules a week of social posts.,"Small business owner in truck cab using phone, orchard rows through windshield, golden afternoon light"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,5,0:46–0:58,"Marco in a meeting — across from a vendor. Fully present. Eye contact. Laptop open but not looked at.",Meeting notes writing themselves. He stays present.,Granola takes his meeting notes while he looks people in the eye.,"Business owner in meeting making full eye contact, laptop open but not being watched"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,6,0:58–1:08,"Spreadsheet on screen — 12 customers highlighted in red: 'last purchase 90+ days ago.' Marco picks up his phone.",30 seconds. 12 customers who need a call.,A spreadsheet command in thirty seconds finds customers who haven't ordered in ninety days.,"Google Sheets with highlighted inactive customer rows, hand reaching for phone"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,7,1:08–1:22,"Wide: Marco in the orchard at golden hour. Not rushing. Walking among the trees, touching branches. In his element.",He loved the work. Now he has time for it again.,He opened the business because he loved the work. Every hour AI saves is an hour back for that.,"Small business owner walking through apple orchard at golden hour, relaxed and present, touching branches"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,8,1:22–1:35,Mateo avatar — direct to camera. Warm. The close is unhurried.,Not replacing Marco. Rehiring him.,"That's not AI replacing Marco. That's Marco — rehiring himself for the job he actually wanted.","Warm Latino male looking to camera, relaxed and genuine, clean background"
CAMP09,The 5-Hours-Back Camp,Small Business Owner,EN,9,1:35–1:55,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, logos"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,1,0:00–0:11,"Marco (finales de los 30, chaleco del huerto) en la mesa de cocina por la noche. Tres pestañas abiertas. Se frota la cara.",,(ninguno),"Small business owner with orchard vest at kitchen table at night, three browser tabs, tired, warm lamp light"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,2,0:11–0:19,Marco abre Gemini. Se inclina un poco hacia adelante.,Cinco horas. Sin tocar a los clientes.,Marco usó la IA para recuperar cinco horas. Sin dejar que tocara a sus clientes.,"Man opening new browser tab, forward lean, expression shifting from tired to engaged"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,3,0:19–0:34,"Pantalla: prompt de Gemini — 'Tengo un huerto en Wenatchee. Voz cálida. Un poco burlona. Nunca corporativa.' Un correo humano abajo.","""Suena a mí — no a un bot.""","Una vez le dijo a Gemini: 'Voz cálida. Un poco burlona. Nunca corporativa.' Ahora cada borrador suena a Marco.","Laptop screen with casual AI prompt about orchard, warm human-sounding email draft"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,4,0:34–0:46,"Viernes por la tarde en el huerto — Marco en la cabina del camión, teléfono en mano. Cinco minutos. Programa los posts.",Viernes 4pm. Cinco minutos. Una semana de posts.,Los viernes gasta cinco minutos en Gemini y programa una semana de publicaciones.,"Small business owner in truck cab on phone, orchard visible through windshield, golden light"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,5,0:46–0:58,"Marco en una junta — frente a un proveedor. Completamente presente. Contacto visual. Laptop corriendo pero no mirándola.",Las notas se escriben solas. Él se queda presente.,Granola toma sus notas de reunión mientras él le ve a los ojos a la persona enfrente.,"Business owner in meeting with full eye contact, laptop open but ignored"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,6,0:58–1:08,"Hoja de cálculo — 12 clientes en rojo: 'último pedido hace 90+ días.' Marco agarra el teléfono.",30 segundos. 12 clientes que necesitan una llamada.,Un comando en la hoja de cálculo le encuentra en treinta segundos los clientes que no han pedido en noventa días.,"Google Sheets with highlighted inactive customer rows, hand reaching for phone"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,7,1:08–1:22,"Plano abierto: Marco en el huerto al atardecer. Sin prisa. Caminando entre los árboles, tocando las ramas.",Amaba el trabajo. Ahora tiene tiempo para él otra vez.,Abrió el negocio porque amaba el trabajo. Cada hora que la IA le ahorra es una hora de vuelta a lo que amaba.,"Small business owner walking through apple orchard at golden hour, relaxed and present"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,8,1:22–1:35,Avatar narrador cálido — directo. Sin prisa.,No es reemplazar a Marco. Es contratarlo de nuevo.,Esto no es la IA reemplazando a Marco. Esto es Marco — contratándose de nuevo para el trabajo que quería.,"Warm Latino male to camera, relaxed and genuine, clean background"
CAMP09,El Campamento de las Cinco Horas de Vuelta,Small Business Owner,ES,9,1:35–1:55,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP10,The Civic Action Camp,Community Leader,EN,1,0:00–0:10,"Elena (40s, Latina, civic-casual) at a community meeting — people nodding, nothing committed. She has the folder.",,(none),"Latina woman in 40s at a community meeting, people nodding without commitment, she holds a folder, warm meeting room light"
CAMP10,The Civic Action Camp,Community Leader,EN,2,0:10–0:17,"Elena at home — laptop, coffee, yellow legal pad. She has thirty minutes. She starts.",Today is different.,"Today is different. She spent 30 minutes — and moved it.","Woman at home desk with laptop and legal pad, decisive posture, warm morning light"
CAMP10,The Civic Action Camp,Community Leader,EN,3,0:17–0:32,"Screen montage: three browser tabs — Gemini, Claude, ChatGPT — each with the same question. She's reading all three, making notes.",Three AIs. One question. What they agree on: likely true.,"She ran a Model Council — three AIs, same question, three tabs. What they agreed on: likely true.","Three AI browser tabs open side by side, same question across all three, hand taking notes"
CAMP10,The Civic Action Camp,Community Leader,EN,4,0:32–0:44,"Elena writing her one-page document — crossing out AI draft language, writing her own words. A local story in paragraph two — from memory.",Her voice. Her story. AI gave the structure.,"She drafted a one-page case for action. Her voice. Her story from the valley. AI gave the structure. She gave it the truth.","Woman editing a document, crossing out text, handwriting her own version, warm desk light"
CAMP10,The Civic Action Camp,Community Leader,EN,5,0:44–0:58,"Screen: a simple clean website building in Lovable — hero text, three facts with citations, her name at the bottom. She publishes.",A website. 60 minutes. No designer.,"She built a community website in sixty minutes. The ask was clear. Her name was on it.","Simple civic campaign website being built in a website builder, hero text about broadband access"
CAMP10,The Civic Action Camp,Community Leader,EN,6,0:58–1:10,"Elena on her phone — a text thread. Three messages: 'Read your site.' 'I'm in.' 'Can we talk before the meeting?'",Three council members. One week. Two commitments.,"A week later: three city council members had read it. Two committed to show up.","Woman looking at phone with growing relief and satisfaction, text messages visible"
CAMP10,The Civic Action Camp,Community Leader,EN,7,1:10–1:25,"Wide: Elena at city council meeting — presenting. Room fuller than usual. People leaning in.",The room. The trust. That's still hers.,"AI didn't build the community. Elena did. AI gave her thirty hours she didn't have.","Woman presenting at small city council meeting, fuller-than-usual room, people leaning in"
CAMP10,The Civic Action Camp,Community Leader,EN,8,1:25–1:40,Tina avatar — warm and direct. The last line lands as a real statement.,AI gave her time. She used it for the human work.,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Warm female narrator to camera, civic and genuine energy, clean background"
CAMP10,The Civic Action Camp,Community Leader,EN,9,1:40–1:55,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, logos"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,1,0:00–0:10,"Elena (40 años, latina, ropa cívica casual) en una junta comunitaria — todos asienten, nada se compromete.",,(ninguno),"Latina woman in 40s at community meeting, people nodding without commitment, she holds a folder, warm meeting room"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,2,0:10–0:17,"Elena en casa — laptop, café, bloc amarillo. Tiene treinta minutos. Empieza.",Hoy es diferente.,Hoy es diferente. Usó treinta minutos — y lo movió.,"Woman at home desk with laptop and legal pad, decisive posture, warm morning light"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,3,0:17–0:32,"Montaje de pantalla: tres ventanas — Gemini, Claude, ChatGPT — misma pregunta. Leyendo las tres, tomando notas.",Tres IAs. Una pregunta. En lo que coinciden: probablemente cierto.,"Corrió un Consejo de Modelos — tres IAs, la misma pregunta, tres ventanas. En lo que coincidían: probablemente cierto.","Three AI browser tabs open, same question, hand taking notes nearby"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,4,0:32–0:44,"Elena escribiendo su documento — tachando el lenguaje de la IA, escribiendo sus propias palabras. Una historia local en el párrafo dos — de memoria.",Su voz. Su historia. La IA dio la estructura.,"Redactó una hoja de argumentos de una página. Su voz. Su historia del valle. La IA le dio la estructura.","Woman editing a document, crossing out text, handwriting own version"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,5,0:44–0:58,"Pantalla: un sitio web cívico construyéndose — texto principal, tres datos con fuentes, su nombre al fondo. Lo publica.",Un sitio web. 60 minutos. Sin diseñador.,"Construyó un sitio comunitario en sesenta minutos. El pedido era claro. Su nombre estaba ahí.","Simple civic campaign website being built, hero text about broadband access"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,6,0:58–1:10,"Elena con el teléfono — un hilo de mensajes: 'Leí tu sitio.' 'Cuento con usted.' '¿Hablamos antes de la reunión?'",Tres concejales. Una semana. Dos compromisos.,"Una semana después: tres concejales ya lo habían leído. Dos se comprometieron a aparecer.","Woman looking at phone with relief and satisfaction, text messages visible"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,7,1:10–1:25,"Plano abierto: Elena en la sesión del concejo municipal — presentando. Sala más llena que de costumbre.",La sala. La confianza. Esas siguen siendo de ella.,"La IA no construyó la comunidad. Elena lo hizo. La IA le dio treinta horas que no tenía.","Woman presenting at small city council meeting, fuller room, people leaning in"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,8,1:25–1:40,Avatar narradora — cálida y directa. La última línea aterriza como una afirmación real.,La IA le dio tiempo. Ella lo usó para el trabajo humano.,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Warm female narrator to camera, civic energy, clean background"
CAMP10,El Campamento de Acción Cívica,Community Leader,ES,9,1:40–1:55,Tarjeta final.,Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type"
CAMP11,The Local Government Camp,Local Gov Leader,EN,1,0:00–0:12,"A small-city mayor or council member (50s) at a public meeting — a constituent asking a question. The official listening carefully.",,(none),"Small-city elected official in their 50s listening carefully to a constituent at a public meeting, warm civic room light"
CAMP11,The Local Government Camp,Local Gov Leader,EN,2,0:12–0:22,Jackson avatar — direct. Civic register. Not selling anything. Briefing.,Thirty minutes. This camp.,"You don't have a five-million-dollar AI advisor. You have thirty minutes and this camp.","Mature professional male to camera, civic and authoritative energy, warm clean background"
CAMP11,The Local Government Camp,Local Gov Leader,EN,3,0:22–0:36,"Screen insert: a city department spreadsheet — Parks, Police, Library, City Clerk. Many rows: 'Never approved' in red.",The inventory. You can't govern what you can't see.,"Inventory. Every department. Every AI tool. Most small cities find 8–20 running. Most never approved.","Spreadsheet showing city department AI tool inventory with red cells for unapproved tools"
CAMP11,The Local Government Camp,Local Gov Leader,EN,4,0:36–0:50,"A simple one-page ordinance document — three clear sections, bold headers. A hand adds a name to the accountability line.",One page. A name. Public accountability.,"A one-page AI use ordinance. What you'll never use it for. Who is publicly accountable — by name.","Simple government ordinance document with clear sections, hand writing a name in accountability field"
CAMP11,The Local Government Camp,Local Gov Leader,EN,5,0:50–1:04,"A city council meeting — official reading from a printed summary. Residents recognize their words. Room is present.",Their words. Their agenda. Your voice reading them.,"Come to the council meeting and read the five things your residents care about most — out loud. That's how trust gets built.","City council chamber, official reading from document, residents with engaged expressions"
CAMP11,The Local Government Camp,Local Gov Leader,EN,6,1:04–1:16,"Side-by-side: same city notice — left: English only. Right: English + Spanish. Family reading the bilingual version at kitchen table.",Translate everything. It changes who participates.,"NCW has significant Spanish-speaking communities. Public notice in English only is a closed door. It costs essentially nothing.","Side-by-side public notice versions, English only vs bilingual, family reading bilingual at kitchen table"
CAMP11,The Local Government Camp,Local Gov Leader,EN,7,1:16–1:30,"Aerial of a small NCW city — clean, functional, beautiful in scale. The Columbia, the mountains.",NCW could be the first AI-governed region small cities actually copy from.,"Big cities will spend years and millions arguing about AI. You can lead by example in thirty days.","Aerial drone shot over small North Central Washington city, Columbia River visible, Cascades, golden light"
CAMP11,The Local Government Camp,Local Gov Leader,EN,8,1:30–1:45,Jackson avatar again — slower. The last line is the mission statement.,Leadership.,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Same civic male avatar, slower and more deliberate, direct to camera"
CAMP11,The Local Government Camp,Local Gov Leader,EN,9,1:45–2:00,Final CTA card.,Sign the pledge → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Sign the pledge at aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, logos"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,1,0:00–0:12,"Un alcalde o concejal de ciudad pequeña (50 años) en una sesión pública — un ciudadano haciendo una pregunta. El funcionario escuchando.",,(ninguno),"Small-city elected official in their 50s listening to a constituent at a public meeting, warm civic room light"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,2,0:12–0:22,Avatar narrador — directo. Registro cívico. No vende nada. Briefing.,Treinta minutos. Este campamento.,"Usted no tiene un asesor de cinco millones. Tiene treinta minutos y este campamento.","Mature professional male to camera, civic authoritative energy, warm clean background"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,3,0:22–0:36,"Pantalla: hoja de cálculo de departamentos — Parques, Policía, Biblioteca, Oficina Municipal. Muchas filas: 'No aprobada' en rojo.",El inventario. No puede gobernar lo que no puede ver.,"Inventario. Cada departamento. Cada herramienta de IA. La mayoría de las ciudades encuentran entre 8 y 20. Casi ninguna aprobada.","Spreadsheet showing city department AI tool inventory with red cells for unapproved tools"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,4,0:36–0:50,"Una ordenanza de una página — tres secciones claras. Una mano escribe un nombre en la línea de responsabilidad.",Una página. Un nombre. Responsabilidad pública.,"Una ordenanza de uso de IA de una página. Para qué nunca la usarán. Quién es responsable — con nombre y apellido.","Simple government ordinance with clear sections, hand writing name in accountability field"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,5,0:50–1:04,"Sesión del concejo — el funcionario lee de un resumen impreso. Los ciudadanos reconocen sus palabras.",Sus palabras. Su agenda. Su voz leyéndolas.,"Llegue a la sesión del concejo y lea en voz alta las cinco cosas que más importan a sus vecinos. Así se construye la confianza.","City council chamber, official reading from document, residents with engaged expressions"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,6,1:04–1:16,"Comparación lado a lado: el mismo aviso — izquierda: solo inglés. Derecha: inglés + español. Una familia leyendo la versión bilingüe.",Traduzcan todo. Cambia quién puede participar.,"El Norte Central de Washington tiene comunidades hispanohablantes importantes. Un aviso solo en inglés es una puerta cerrada.","Side-by-side public notice versions, English only vs bilingual, family reading bilingual version"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,7,1:16–1:30,"Toma aérea de una ciudad pequeña de NCW — funcional y bella. El Columbia. Las montañas.",NCW podría ser la primera región gobernada por IA que las ciudades pequeñas copien.,"Las ciudades grandes van a tardar años y millones. Usted puede dar el ejemplo en treinta días.","Aerial drone shot over small NCW city, Columbia River, Cascades, golden light"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,8,1:30–1:45,"Avatar narrador — más despacio. La última línea es la declaración de misión, no un slogan.",Liderazgo.,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Same civic male avatar, slower and deliberate, direct to camera"
CAMP11,El Campamento del Gobierno Local,Local Gov Leader,ES,9,1:45–2:00,"Tarjeta final. Nota adicional en español: 'Este video fue creado en los dos idiomas. Eso es lo que pedimos.'",Firma la promesa → aigovops-foundation.github.io/aigovops-ncw-ai-camp,Firma la promesa en aigovops-foundation.github.io/aigovops-ncw-ai-camp,"Minimalist title card, dark green, white type, logos, bilingual note"
