video_id,video_name,audience,language,shot_number,timecode,visual_description,on_screen_text,narration_line,gamma_prompt
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,1,0:00–0:06,"A hand holding a phone, tentatively opening an AI chat app. Slightly nervous body language. Convention center hallway background, colorful name tags visible.",(none),"You've heard of AI. Maybe you've poked at ChatGPT once or twice. Maybe you figured it wasn't really for you.","Close-up of a hand nervously opening a smartphone AI chat app in a convention center hallway, blurred name tags and people in background, warm light, authentic documentary style"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,2,0:06–0:11,"Camera tilts up — we see the person's face. They're smiling now. A sign on the wall behind them: ROOM A.","Wrong room for that thought. (appears as speech, friendly font)","Wrong room for that thought. Right room for what's next.","A person in their 30s or 40s smiling in a convention center hallway, a sign behind them reading ROOM A, warm ambient light, candid and genuine"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,3,0:11–0:22,"A market booth — jars of hot sauce, hands picking them up one at a time, tasting. Quick match-cut to five browser tabs side by side on a laptop.","Taste-test five tools. (simple text overlay)","In the next hour, you're going to taste-test five AI tools the way you'd taste-test five hot sauces at a market booth — a little of each, decide what you like, go home with the one that works.","A farmers market hot sauce tasting booth, several small jars and sample cups, a hand picking up a small tasting spoon, warm outdoor market light, authentic NCW agricultural community feel"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,4,0:22–0:32,"Screen-capture style: someone types a short prompt into Gemini. AI outputs a polished email. Their expression: impressed.","One sentence → a real email.","You're going to watch a single sentence turn into a thank-you email your donor actually wants to read.","Person at a laptop in a casual setting typing a short prompt into an AI chat interface, a polished email response appearing on screen, their expression shifting to pleased surprise, warm light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,5,0:32–0:40,"A person talks out loud — mic icon animating on screen. Text appears in real time (Wispr Flow). Then: text fed into Gemini — a 4-bullet plan appears.","Talk for 30 seconds. Get a plan.","You're going to talk out loud for thirty seconds about your week and watch AI hand you back a plan.","Person speaking naturally to their laptop, a voice transcription interface showing text appearing in real time, then a clean AI-generated plan appearing below, photorealistic, casual home or office setting"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,6,0:40–0:48,"Gamma.app: someone types a short prompt. A 5-slide deck generates in 4 seconds — slide titles appear one by one. Person holds up their phone showing the same deck.","Blank → 5 slides. 4 minutes.","You're going to go from a blank slide to a five-slide deck in four minutes — on your phone if that's all you've got.","A person using the Gamma app on a smartphone, a presentation generating in real time showing slide previews appearing, a look of delighted surprise on their face, warm light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,7,0:48–0:55,"The confidence dot wall — a hand places a sticker at '5.' Then another hand moves it to '7.' Quick, playful.","5 → 7. That's the deal.","You came in at a five. You're leaving at a seven. That's the whole deal.","A fun foam-board confidence meter with dot stickers in numbered columns, a hand moving a sticker from 5 to 7, colorful, playful, convention setting"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,8,0:55–1:02,"The door to Room A — wide open, people already filing in. A helper at the door smiling, handing something out.","ROOM A (bold clean large) · Starts right now.","Room A. Starts right now.","Wide shot of a convention center breakout room door with a ROOM A sign, attendees walking in, a friendly helper at the door, warm lighting, welcoming and accessible atmosphere"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,9,1:02–1:10,"Inside Room A: tables with laptops open, a big screen at the front showing the Gemini interface. Helpers at every table. Workshop feel.",(none),"Bring whatever you've got — phone, laptop, tablet.","Interior of a workshop-style conference breakout room, attendees seated at tables with open laptops and phones, a large screen at the front, helpers circulating, warm and engaged atmosphere"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,10,1:10–1:18,"Close-up: a hand pulling a phone out of a pocket, opening a browser. Quick cut: same phone showing an AI-generated output.","Your first AI co-pilot. (warm medium-size type)","Your first AI co-pilot is waiting.","Close-up of a phone being pulled from a pocket and opened to a browser, then a cut to the same phone showing a completed AI chat response, hands and phone only, warm ambient light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,EN,11,1:18–1:30,"Final Card. Clean warm sage-green background. Cool Tools logo/title. QR code. URL. Date/time/room.","COOL TOOLS · Room A · 9:00 & 10:15 AM · Walk in. Bring a device. · ncwtech.org/ai-camp",(music resolves — upbeat warm landing),"Clean event title card on a warm sage-green background, bold clean white typography, QR code bottom center, breakout session branding"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,1,0:00–0:06,"Una mano sosteniendo un teléfono, abriendo nerviosamente una app de chat de IA. Pasillo de centro de convenciones al fondo, gafetes coloridos visibles.",(none),"Ya has escuchado hablar de la IA. Quizás una vez probaste ChatGPT. Quizás pensaste que eso no era para ti.","Close-up of a hand nervously opening a smartphone AI chat app in a convention center hallway, blurred name tags and people in background, warm light, authentic documentary style"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,2,0:06–0:11,"Camera tilts up — the same person smiling. A sign on the wall: SALÓN A.","Ese pensamiento lo dejamos en la puerta. (aparece como texto amigable)","Ese pensamiento lo dejamos en la puerta. Lo que viene — eso sí es para ti.","A person in their 30s or 40s smiling in a convention center hallway, a sign behind them reading ROOM A, warm ambient light, candid and genuine"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,3,0:11–0:22,"Puesto de mercado — frascos de salsa, manos probando. Quick match-cut a cinco pestañas abiertas en una laptop.","Prueba cinco herramientas. (texto simple)","En la próxima hora vas a probar cinco herramientas de IA igual que probarías cinco salsas en un puesto del mercado — un poco de cada una, decides cuál te gusta, y te llevas la que funciona.","A farmers market hot sauce tasting booth, several small jars and sample cups, a hand picking up a small tasting spoon, warm outdoor market light, authentic NCW agricultural community feel"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,4,0:22–0:32,"Screen-capture: alguien escribe un prompt corto en Gemini. La IA produce un correo pulido. Su expresión: impresionada.","Una oración → un correo real.","Vas a ver cómo una sola oración se convierte en el correo de agradecimiento que tu donante de verdad quiere leer.","Person at a laptop in a casual setting typing a short prompt into an AI chat interface, a polished email response appearing on screen, their expression shifting to pleased surprise, warm light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,5,0:32–0:40,"Una persona habla en voz alta — ícono de micrófono animado en pantalla. Texto aparece en tiempo real (Wispr Flow). Luego: texto a Gemini — plan de 4 puntos aparece.","Habla 30 segundos. Obtén un plan.","Vas a hablar treinta segundos de tu semana y la IA te va a devolver un plan.","Person speaking naturally to their laptop, a voice transcription interface showing text appearing in real time, then a clean AI-generated plan appearing below, photorealistic, casual home or office setting"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,6,0:40–0:48,"Gamma.app: alguien escribe un prompt corto. Presentación de 5 diapositivas se genera. La persona la muestra en su teléfono.","Pantalla en blanco → 5 diapositivas. 4 minutos.","Vas a pasar de una pantalla en blanco a una presentación de cinco diapositivas en cuatro minutos — con el teléfono si eso es todo lo que traes.","A person using the Gamma app on a smartphone, a presentation generating in real time showing slide previews appearing, a look of delighted surprise on their face, warm light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,7,0:48–0:55,"El mural de puntos de confianza — una mano pone un punto en '5'. Otra mano lo mueve al '7'. Rápido, juguetón.","5 → 7. Ese es el trato.","Entraste en un cinco. Vas a salir en un siete. Ese es el trato.","A fun foam-board confidence meter with dot stickers in numbered columns, a hand moving a sticker from 5 to 7, colorful, playful, convention setting"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,8,0:55–1:02,"La puerta del Salón A — abierta, personas entrando. Un ayudante en la puerta sonriendo, entregando materiales.","SALÓN A (negritas grandes) · Empieza ahorita.","Salón A. Empieza ahorita.","Wide shot of a convention center breakout room door with a ROOM A sign, attendees walking in, a friendly helper at the door, warm lighting, welcoming and accessible atmosphere"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,9,1:02–1:10,"Dentro del Salón A: mesas con laptops abiertas, pantalla grande mostrando Gemini. Ayudantes en cada mesa.",(none),"Trae lo que tengas — teléfono, computadora, tablet.","Interior of a workshop-style conference breakout room, attendees seated at tables with open laptops and phones, a large screen at the front, helpers circulating, warm and engaged atmosphere"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,10,1:10–1:18,"Close-up: una mano saca un teléfono del bolsillo, abre un navegador. Quick cut: mismo teléfono mostrando un resultado de IA.","Tu primer copiloto de IA. (tipo cálido mediano)","Tu primer copiloto de IA te está esperando.","Close-up of a phone being pulled from a pocket and opened to a browser, then a cut to the same phone showing a completed AI chat response, hands and phone only, warm ambient light"
V2,Cool Tools Breakout Intro,5/10 confidence majority / General public,ES,11,1:18–1:30,"Tarjeta final. Fondo verde salvia cálido. Título Cool Tools. Código QR. URL. Fecha/hora/salón.","COOL TOOLS · Salón A · 9:00 & 10:15 AM · Entra. Trae un dispositivo. · ncwtech.org/ai-camp",(música — desenlace animado y cálido),"Clean event title card on a warm sage-green background, bold clean white typography, QR code bottom center, breakout session branding"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,1,0:00–0:07,"A teacher at a kitchen table, Sunday evening. Dim lamp. Papers spread out, laptop open, coffee gone cold.",(none),"You already know Sunday nights. The lesson plan that isn't done. The parent email you don't want to send.","A teacher sitting at a kitchen table on a Sunday evening, papers spread out, cold coffee cup, lamplight, tired but not defeated, authentic and unstaged, photorealistic"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,2,0:07–0:14,"Same teacher — but now it's 7:45 PM. They close the laptop. Smile. The Sunday is done. Early.","What if Sunday took an hour? (gentle italic)","What if Sunday night took an hour instead of four?","A teacher closing their laptop at a kitchen table at dusk, smiling with relief, the table now clear, warm lamplight, the sense of getting time back"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,3,0:14–0:24,"NotebookLM interface on screen: a PDF chapter loads, five discussion questions populate instantly, a 'cite page' chip appears. Over-the-shoulder view.","5 questions. 2 vocab words. Board summary. In 40 seconds.","Today you're going to drop a chapter of The Giver into NotebookLM — and get five discussion questions, two vocabulary words a sixth grader might miss, and a one-paragraph board summary, with citations back to the page. In about forty seconds.","Over-the-shoulder shot of a teacher using the NotebookLM interface, a PDF document loaded, discussion questions and vocabulary terms generating on screen, warm desk lighting, photorealistic"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,4,0:24–0:34,"Split-screen — three columns: same paragraph at three different reading levels. A teacher's finger slides between them on a touchscreen.","1st grade · 6th grade · 9th grade (three column headers)","You're going to rewrite a 1st-grade reading passage at three different grade levels — simultaneously.","Split-screen showing the same reading passage rewritten at three different grade levels side by side, a teacher's finger on a tablet screen comparing them, warm classroom light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,5,0:34–0:42,"A 'frustrated' email draft visible on screen (first version). Then: the AI-softened version. A teacher reads the second version, their shoulder visibly relaxes.","Frustrated → Landing.","You're going to turn a frustrated parent email into one that lands.","Split screen showing a tense parent email draft alongside an AI-revised warm version, a teacher's expression relaxing as they read the improved version, authentic, warm office light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,6,0:42–0:52,"Gamma: a 5-slide lesson deck generates. Then: ElevenLabs — teacher's paragraph pasted, a voice audio clip plays. A small phone showing headphones emoji — an ELL student listening at home.","A lesson deck. A voice clip. Their language.","And you're going to build a five-slide lesson deck that your ELL students can replay at home — in their own language.","A teacher using Gamma app to generate a lesson slide deck, then switching to ElevenLabs to generate a voice-over audio file, the screen showing both tools, warm lighting"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,7,0:52–1:00,"A teacher writing on a single notepad page — five lines. 'Students MAY use AI for ___.' They finish, hold it up, satisfied.","5 sentences. That's your policy.","And — because this matters — you're going to write an AI policy for your classroom in five sentences. Short. Written. Yours.","A teacher writing a short AI policy in five lines on a notepad at their desk, a simple and determined expression, warm classroom light, authentic feel"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,8,1:00–1:08,"A librarian and a principal comparing the same one-pager — nodding. 'AI Policy' at the top of the page.",(none),(narration ends; music carries),"A librarian and a school principal sitting across from each other at a small table, each holding a one-page document, nodding in agreement, warm light, authentic, not staged"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,9,1:08–1:14,"The door to Room B — open, welcoming. A small sign: 'Cool Schools · K-12 Teachers & School Staff.' A few early arrivers visible inside.","ROOM B (bold clean)","Room B. Right after this.","A breakout room door with a friendly sign reading Cool Schools, open and welcoming, a few attendees visible inside, warm convention center light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,10,1:14–1:22,"A teacher at a table pulling out a folder — inside: a real lesson plan, dog-eared. They're ready to work.",(none),"Bring a real lesson you're working on.","A teacher at a workshop table pulling out a dog-eared lesson plan from a folder, ready to work, authentic and practical energy, warm light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,EN,11,1:22–1:30,"Final Card. Warm cream/ochre background. Cool Schools title. Room/time/URL. QR code.","COOL SCHOOLS · Room B · 9:00 AM & 10:15 AM · Walk in. Bring a real lesson. · ncwtech.org/ai-camp",(warm acoustic guitar landing),"Clean event title card on a warm ochre background, bold elegant white typography, QR code bottom center, breakout session branding"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,1,0:00–0:07,"Una maestra en la mesa de la cocina, domingo por la noche. Lámpara tenue. Papeles regados, laptop abierta, café frío.",(none),"Ya sabes lo que es el domingo por la noche. La planeación de clase que no está terminada. El correo al papá que no quieres mandar.","A teacher sitting at a kitchen table on a Sunday evening, papers spread out, cold coffee cup, lamplight, tired but not defeated, authentic and unstaged, photorealistic"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,2,0:07–0:14,"La misma maestra — son las 7:45 PM. Cierra la laptop. Sonríe. Terminó antes.","¿Y si el domingo te tomara una hora? (cursiva suave)","¿Y si el domingo por la noche te tomara una hora en vez de cuatro?","A teacher closing their laptop at a kitchen table at dusk, smiling with relief, the table now clear, warm lamplight, the sense of getting time back"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,3,0:14–0:24,"NotebookLM en pantalla: un capítulo PDF carga, cinco preguntas de análisis aparecen, un chip de 'citar página' aparece. Vista sobre el hombro.","5 preguntas. 2 palabras de vocabulario. Resumen de pizarrón. En 40 segundos.","Hoy vas a subir un capítulo de El Dador a NotebookLM — y vas a obtener cinco preguntas de análisis, dos palabras de vocabulario que un alumno de sexto podría confundir, y un resumen de un párrafo para escribir en el pizarrón, con referencias a la página exacta. En unos cuarenta segundos.","Over-the-shoulder shot of a teacher using the NotebookLM interface, a PDF document loaded, discussion questions and vocabulary terms generating on screen, warm desk lighting, photorealistic"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,4,0:24–0:34,"Pantalla dividida — tres columnas: el mismo párrafo en tres niveles de dificultad. El dedo de la maestra deslizándose entre ellos en pantalla táctil.","1° primaria · 6° primaria · Preparatoria (encabezados de columna)","Vas a reescribir un texto de primero de primaria en tres niveles de dificultad — al mismo tiempo.","Split-screen showing the same reading passage rewritten at three different grade levels side by side, a teacher's finger on a tablet screen comparing them, warm classroom light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,5,0:34–0:42,"Un borrador de correo frustrado visible en pantalla. Luego: la versión mejorada por la IA. La maestra la lee, su hombro se relaja.","Frustrado → Aterriza bien.","Vas a convertir un correo de papá frustrado en uno que sí llega bien.","Split screen showing a tense parent email draft alongside an AI-revised warm version, a teacher's expression relaxing as they read the improved version, authentic, warm office light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,6,0:42–0:52,"Gamma: una presentación de 5 diapositivas se genera. Luego: ElevenLabs — párrafo pegado, clip de voz generado. Un teléfono pequeño mostrando un emoji de audífonos — un estudiante de ELL escuchando en casa.","Una presentación. Un clip de voz. En su idioma.","Y vas a armar una presentación de cinco diapositivas que tus estudiantes de inglés como segunda lengua puedan repasar en casa — en su idioma.","A teacher using Gamma app to generate a lesson slide deck, then switching to ElevenLabs to generate a voice-over audio file, the screen showing both tools, warm lighting"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,7,0:52–1:00,"Una maestra escribe en una hoja de bloc — cinco líneas. 'Los estudiantes PUEDEN usar IA para ___.' Termina, satisfecha.","5 oraciones. Esa es su política.","Y — porque esto importa — vas a escribir una política de uso de IA para tu salón en cinco oraciones. Corta. Escrita. Tuya.","A teacher writing a short AI policy in five lines on a notepad at their desk, a simple and determined expression, warm classroom light, authentic feel"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,8,1:00–1:08,"Una bibliotecaria y un director comparando el mismo documento de una página — asintiendo.",(none),(narración termina; música lleva),"A librarian and a school principal sitting across from each other at a small table, each holding a one-page document, nodding in agreement, warm light, authentic, not staged"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,9,1:08–1:14,"La puerta del Salón B — abierta, acogedora. Un letrero pequeño: 'Cool Schools · Maestros y Personal Escolar.'","SALÓN B (negritas)","Salón B. Justo después de esto.","A breakout room door with a friendly sign reading Cool Schools, open and welcoming, a few attendees visible inside, warm convention center light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,10,1:14–1:22,"Una maestra en una mesa sacando una carpeta — adentro: una planeación real, manoseada.",(none),"Trae una clase real en la que estés trabajando.","A teacher at a workshop table pulling out a dog-eared lesson plan from a folder, ready to work, authentic and practical energy, warm light"
V3,Cool Schools Breakout Intro,K-12 teachers / librarians / principals / district staff,ES,11,1:22–1:30,"Tarjeta final. Fondo crema/ocre cálido. Título Cool Schools. Salón/hora/URL. Código QR.","COOL SCHOOLS · Salón B · 9:00 AM & 10:15 AM · Entra. Trae una clase real. · ncwtech.org/ai-camp",(guitarra acústica cálida de cierre),"Clean event title card on a warm ochre background, bold elegant white typography, QR code bottom center, breakout session branding"
V4,The Rules Breakout Intro,SMB owners / nonprofits / government staff,EN,1,0:00–0:08,"A small business owner at a desk. On their screen: a free AI chat tool. Their finger hovers over the paste button. A spreadsheet with visible customer data in the background.",(none),"You've probably heard a story by now about a company that pasted customer data into a free AI tool and had a very bad week.","A small business owner at a desk, mouse hovering over paste in an AI chat interface, a spreadsheet with customer data visible on a second screen in the background, slightly tense expression, warm office light"
V4,The Rules Breakout Intro,SMB owners / nonprofits / government staff,EN,2,0:08–0:13,"Same owner — but now they're smiling. They close that spreadsheet. They open a clean blank chat interface instead. Intentional.","That story doesn't have to be yours. (warm direct type)","That story doesn't have to be yours.","Same business owner now smiling, closing a sensitive spreadsheet and opening a clean AI chat window with intentionality, confident expression, warm light"
